code,amount,date,name,area
49,7252569.0,2016,Otras actuaciones de carácter económico,funcional
493,7252569.0,2016,Protección de consumidores y usuarios,funcional
9,602401391.0,2016,Actuaciones de carácter general,funcional
91,27762550.0,2016,Órganos de gobierno,funcional
912,27762550.0,2016,Órganos de gobierno,funcional
92,389138595.0,2016,Servicios de carácter general,funcional
920,319381469.0,2016,Administración General,funcional
922,12134950.0,2016,Coordinación y organización institucional de las entidades locales,funcional
923,2839777.0,2016,Información básica y estadística,funcional
9231,2839777.0,2016,Gestión del Padrón Municipal de Habitantes,funcional
924,7497628.0,2016,Participación ciudadana,funcional
925,30202043.0,2016,Atención a los ciudadanos,funcional
929,17082728.0,2016,"Imprevistos, situaciones transitorias y contingencias de ejecución",funcional
93,185500246.0,2016,Administración financiera y tributaria,funcional
931,94134413.0,2016,Política económica y fiscal,funcional
932,3334778.0,2016,Gestión del sistema tributario,funcional
933,85354496.0,2016,Gestión del patrimonio,funcional
934,2676559.0,2016,Gestión de la deuda y de la tesorería,funcional
